
C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation>"C:/Program Files/ANSYS Inc/v194/SCADE/SCADE/bin/uaadaptor.exe" -sdy "C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\project1.sdy" -n "C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661.xml" -outdir "C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation" -k "C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation/kcg_trace.xml" -o "project1_UA_1" -i "project1_interface.h"  -encoding "UTF-8"  "C:\Repositorio_ITA\SCADE\ExLab3\Team1\DefinitionFile\project1.sgfx" 
I0001: SCADE Suite UA Adaptor Version 2019 R2a (build 20190702) (c) Esterel Technologies SAS 2012-2018 started at 2019-10-07T16:33:43.
I0005: Command line: "C:/Program Files/ANSYS Inc/v194/SCADE/SCADE/bin/uaadaptor.exe" -sdy C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\project1.sdy -n "C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661.xml" -outdir C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation -k C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation/kcg_trace.xml -o project1_UA_1 -i project1_interface.h -encoding UTF-8 C:\Repositorio_ITA\SCADE\ExLab3\Team1\DefinitionFile\project1.sgfx
I0006: Generated file: <log> : C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation\project1_UA_1.log
I0007: Input file: <UAADAPTOR msg> : C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\uaadaptor/MapGrid_bufferOfFillStyles.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MapHorz_Container.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MapHorz_Panel.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\AnimationGroup.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\AnimationOnParam.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\AnimationRotation.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\AnimationScale.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\AnimationTranslation.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\BroadcastReceiver.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\BufferFormat.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\Connector.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\CursorRef.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\DataConnector.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\DataScalingLong.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\DataScalingULong.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\DataScalingFR180.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ExternalSource.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\FocusIn.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\FocusOut.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\FocusLink.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\NoServiceMonitor.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ProxyButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\Standard.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\Focus.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\Highlight.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\RectangularSensitiveArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\CircularSensitiveArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\SetColor.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\SetLineStyle.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\SetFont.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\SetHalo.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\SetRotation.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\SetTranslation.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\StartGroup.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\EndGroup.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\LegendAnchor.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\ArcEllipse.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\ArcCircle.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\Crown.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\Line.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\LinePolar.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\Polyline.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\Rectangle.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\Triangle.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\TriangleFan.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\TriangleStrip.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\Text.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\BoundingRectangle.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\BoundingCircle.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\DirectionalTabbingExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\CursorEventsExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\LegendStringAlignmentExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\VisibleChildIndexExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\InitialFocusExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\FocusStopExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\CursorShapeExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\PictureExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\SymbolExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\TicsArrayExtension.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\MultiSelectionExtension.xml
I0007: Input file: <mapping> : C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\project1.sdy
I0007: Input file: C:\Repositorio_ITA\SCADE\ExLab3\Team1\DefinitionFile\project1.sgfx
I0007: Input file: <scade: kcg_trace.xml> : C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation/kcg_trace.xml
I0007: Input file: UA Node Name project1
I0007: Input file: Operator Name project1
I0007: Input file: UA Node Name project1
I0007: Input file: Operator Name project1
I0006: Generated file: <.c> : C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation\project1_UA_1_private.c
I0006: Generated file: <.c> : C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation\project1_UA_1.c
I0006: Generated file: <.c> : C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation\project1_UA_1_LAY_1.c
I0006: Generated file: <.h> : C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation\project1_UA_1_constants.h
I0006: Generated file: <.h> : C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation\project1_UA_1_private.h
I0006: Generated file: <.h> : C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation\project1_UA_1.h
I0808: [SUCCESSFUL]
I0006: Generated file: C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation\project1_UA_1.log
I0002: SCADE Suite UA Adaptor finished with 0 error(s) at 2019-10-07T16:33:47.
        1 arquivo(s) movido(s).

C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation>"C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\bin\ScadeDisplayConsole.exe"   batch generate "C:\Repositorio_ITA\SCADE\ExLab3\Team1\DefinitionFile\project1.etp" -conf "DF Generation" -sconf -outdir "C:/Repositorio_ITA/SCADE/ExLab3/Team1/UserApplication/project1/Simulation" -prefix "project1_UA_1" 
C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\bin\ScadeDisplayConsole.exe
Setting SCADEDISPLAY_HOME to C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display

Generating DF...
"C:\Program Files\ANSYS Inc\v194\SCADE\SCADE A661\DFGEN67\bin\dfgen.exe" -n "C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661.xml" -outdir C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation -encoding UTF-8 -o project1_UA_1 C:\Repositorio_ITA\SCADE\ExLab3\Team1\DefinitionFile\project1.sgfx
I0001: SCADE UA DF Generator Version 6.7 (build i2) (c) Esterel Technologies SAS 2011-2016 started at 2019-10-07T16:34:07.
I0005: Command line: "C:\Program Files\ANSYS Inc\v194\SCADE\SCADE A661\DFGEN67\bin\dfgen.exe" -n "C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661.xml" -outdir C:\Repositorio_ITA\SCADE\ExLab3\Team1\UserApplication\project1\Simulation -encoding UTF-8 -o project1_UA_1 C:\Repositorio_ITA\SCADE\ExLab3\Team1\DefinitionFile\project1.sgfx
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\const.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\type.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661hierarchy.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SymbolCommands\a661symbolHierarchy.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WidgetExtensions\a661extensionHierarchy.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\a661layer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\BasicContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\BlinkingContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\RotationContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\TranslationContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MaskContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MutuallyExclusiveContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PagingContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\Panel.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PopUpPanel.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\PopUpPanelButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ScrollPanel.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\RadioBox.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\TabbedPanelGroup.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\TabbedPanel.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MenuBar.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\SizeToFitContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ShuffleToFitContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\WatchdogContainer.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ActiveArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\CheckButton.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ComboBox.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\ComboBoxEdit.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\CursorOver.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\CursorPosOverlay.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxText.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxNumeric.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxNumericBCD.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxMasked.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\EditBoxMultiLine.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\GestureArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\KeyboardArea.xml
I0007: Input file: C:\Program Files\ANSYS Inc\v194\SCADE\SCADE Display\config\a661_description\MultiStateButton.xml
